Customer_ID,cluster_category
33073,1.0
28901,3.0
27449,1.0
15853,3.0
5713,3.0
26576,3.0
27077,1.0
18923,1.0
35110,1.0
7412,3.0
10975,1.0
10511,6.0
16167,1.0
21314,6.0
33221,1.0
40597,1.0
25122,1.0
40157,6.0
2605,3.0
28564,2.0
27815,3.0
13520,3.0
30417,1.0
20409,3.0
34279,1.0
9046,1.0
4535,3.0
11538,6.0
16730,1.0
37044,1.0
15082,2.0
3310,1.0
32194,6.0
3802,3.0
38387,1.0
4528,1.0
24267,1.0
4354,3.0
36326,6.0
28695,1.0
22298,3.0
40,2.0
12173,6.0
38020,1.0
24018,2.0
34662,1.0
12476,6.0
22471,3.0
31440,2.0
22079,1.0
32944,3.0
1533,3.0
5073,1.0
35040,2.0
27621,3.0
18413,1.0
34703,2.0
26125,1.0
40498,1.0
4522,3.0
33999,1.0
28530,1.0
6100,3.0
37705,6.0
2636,6.0
28199,1.0
27359,1.0
35353,3.0
9231,1.0
34295,1.0
6536,1.0
1439,1.0
39100,1.0
23763,1.0
15165,1.0
1856,6.0
18077,1.0
3978,1.0
8940,1.0
36801,3.0
20788,5.0
38425,3.0
1680,6.0
23457,3.0
7094,1.0
15596,1.0
8503,3.0
10749,6.0
30348,1.0
463,3.0
15423,3.0
10602,6.0
7581,6.0
4001,3.0
13726,1.0
13393,2.0
28767,2.0
17908,1.0
34882,1.0
32386,1.0
663,1.0
35476,3.0
20323,1.0
12668,1.0
13890,1.0
14858,1.0
614,1.0
6105,1.0
2831,5.0
40683,1.0
19719,6.0
14542,1.0
19609,2.0
3231,1.0
9366,1.0
36036,1.0
27107,3.0
4456,6.0
29844,1.0
38767,4.0
15189,3.0
37741,3.0
32087,1.0
34363,1.0
30597,1.0
23482,3.0
1618,6.0
32381,3.0
7050,2.0
5534,3.0
3717,6.0
30471,3.0
21498,1.0
40207,6.0
8779,3.0
17021,6.0
8233,3.0
33964,1.0
15152,6.0
17422,1.0
2115,1.0
10287,3.0
33840,3.0
23795,1.0
5807,1.0
1956,6.0
1373,1.0
23262,2.0
15611,6.0
10284,3.0
12419,6.0
12337,1.0
20819,6.0
15825,6.0
36967,5.0
22976,1.0
30806,3.0
21683,3.0
33571,3.0
24597,1.0
38857,6.0
35818,1.0
36572,6.0
9818,1.0
20461,1.0
4662,1.0
6459,3.0
7915,6.0
30262,3.0
33082,1.0
38967,4.0
26427,3.0
4033,6.0
11017,1.0
9759,6.0
14622,1.0
38118,1.0
25972,1.0
32123,5.0
31513,2.0
21042,4.0
32056,1.0
5242,1.0
30664,6.0
11804,1.0
12135,1.0
32767,1.0
35184,1.0
14334,1.0
37127,3.0
5501,1.0
33873,3.0
16325,2.0
40184,3.0
5849,6.0
16434,1.0
29209,1.0
7201,1.0
36579,1.0
28275,6.0
30841,1.0
29988,3.0
8624,3.0
17310,3.0
5542,6.0
24126,1.0
18123,2.0
19767,1.0
2263,3.0
14984,3.0
26974,6.0
33117,1.0
15167,1.0
31476,6.0
31136,1.0
16649,3.0
3608,3.0
35446,6.0
29372,6.0
37674,1.0
39708,1.0
5281,6.0
9492,2.0
17257,1.0
38512,3.0
40492,2.0
38684,1.0
40293,1.0
20520,3.0
16848,3.0
13837,3.0
15995,3.0
14538,6.0
29093,3.0
36139,3.0
36181,1.0
18986,1.0
32102,6.0
5117,1.0
32046,1.0
14797,1.0
21533,3.0
17079,6.0
12472,1.0
17166,1.0
29200,2.0
15976,1.0
21415,6.0
25528,4.0
27074,6.0
29119,3.0
27567,6.0
7170,1.0
20019,1.0
6934,3.0
35656,6.0
9647,6.0
21450,3.0
6360,2.0
32856,3.0
18254,6.0
9318,1.0
21977,6.0
32768,1.0
10745,1.0
37002,1.0
9625,3.0
38670,2.0
12362,1.0
23448,2.0
37261,3.0
25087,2.0
1677,2.0
6351,3.0
18976,1.0
3173,2.0
33110,4.0
15218,3.0
25225,1.0
8854,2.0
26004,6.0
34323,3.0
33608,1.0
34503,3.0
3435,3.0
12282,3.0
28863,3.0
38332,3.0
1558,6.0
20177,6.0
39730,6.0
35735,6.0
40603,2.0
36612,3.0
92,1.0
24160,6.0
39105,1.0
30037,1.0
16442,1.0
13728,4.0
11313,1.0
5447,6.0
29363,1.0
30300,1.0
3353,1.0
19580,1.0
23608,3.0
37928,3.0
9550,2.0
40027,1.0
6992,3.0
22739,6.0
31385,3.0
12862,6.0
3883,1.0
38071,1.0
29258,1.0
18774,1.0
5062,6.0
8047,1.0
5093,1.0
21362,3.0
17051,1.0
21718,1.0
15038,3.0
21887,1.0
29765,3.0
16029,1.0
9302,1.0
39018,3.0
34754,6.0
15930,1.0
14504,2.0
20419,1.0
3116,1.0
32473,3.0
13523,1.0
23285,4.0
36373,3.0
28273,3.0
28778,1.0
10607,6.0
29543,3.0
21159,1.0
35500,2.0
36500,1.0
19572,1.0
39996,6.0
10201,3.0
23396,1.0
26425,6.0
12355,6.0
32205,5.0
10518,3.0
2789,1.0
3856,6.0
23986,1.0
17810,6.0
21212,3.0
28609,3.0
26528,1.0
35641,3.0
32570,2.0
9978,6.0
20638,1.0
32857,1.0
5780,1.0
37653,6.0
11014,1.0
26184,1.0
30694,1.0
17763,1.0
14931,1.0
17045,6.0
12724,4.0
18719,6.0
37466,1.0
7891,1.0
28416,1.0
9132,6.0
33262,3.0
19076,3.0
30287,1.0
35305,3.0
17516,6.0
37709,1.0
11747,6.0
39177,3.0
31248,1.0
40671,1.0
26718,1.0
424,3.0
29598,6.0
20187,1.0
12379,1.0
39739,3.0
10230,1.0
25291,1.0
26135,3.0
32138,3.0
11350,6.0
24448,1.0
17782,3.0
5338,1.0
28802,6.0
25783,1.0
2335,3.0
14278,3.0
15475,1.0
3377,3.0
7512,6.0
12191,1.0
10791,1.0
30100,3.0
2380,3.0
20347,3.0
36743,3.0
31581,3.0
33710,6.0
34381,1.0
26242,1.0
32706,6.0
38247,3.0
34941,3.0
6950,3.0
2817,3.0
28429,3.0
37356,6.0
20968,1.0
29409,1.0
21872,2.0
24025,1.0
23363,1.0
31349,3.0
20279,1.0
5694,3.0
39321,3.0
15614,1.0
13875,1.0
32624,1.0
8029,1.0
13663,1.0
28361,3.0
27055,3.0
1692,1.0
8828,6.0
11983,1.0
10521,1.0
39223,2.0
3814,1.0
18052,6.0
12242,1.0
26529,1.0
24639,6.0
4056,1.0
33106,1.0
18070,6.0
20569,1.0
40011,1.0
10989,1.0
20787,3.0
35118,3.0
26387,3.0
35233,3.0
31153,1.0
39094,1.0
6838,6.0
8815,3.0
19027,1.0
37535,6.0
33079,1.0
4409,6.0
27623,1.0
5944,6.0
20004,6.0
18607,1.0
19670,4.0
32496,6.0
3580,6.0
29584,3.0
6741,3.0
36835,3.0
35162,3.0
30469,1.0
6207,1.0
32910,3.0
33357,6.0
5007,1.0
17783,1.0
23894,3.0
9771,1.0
36787,3.0
25152,3.0
30001,3.0
37849,1.0
25903,5.0
22473,1.0
27430,3.0
11853,1.0
5928,2.0
9113,1.0
26989,1.0
4767,1.0
20746,1.0
30579,1.0
3725,2.0
24148,6.0
24701,1.0
641,6.0
25634,3.0
11963,6.0
29690,3.0
29536,1.0
33376,1.0
20790,1.0
24679,2.0
24432,1.0
32126,1.0
27120,3.0
35011,3.0
24741,1.0
24596,3.0
23151,3.0
26066,3.0
13242,1.0
17056,3.0
2262,6.0
28915,3.0
6878,6.0
40094,6.0
33072,2.0
39291,1.0
29864,4.0
20589,1.0
17701,3.0
1890,2.0
10060,6.0
25285,3.0
23925,1.0
3825,2.0
34965,3.0
19739,2.0
8605,3.0
21921,3.0
30505,6.0
18034,1.0
6500,1.0
16489,1.0
2371,1.0
39373,1.0
31207,6.0
29686,2.0
21922,1.0
28258,3.0
33214,1.0
11849,1.0
9263,3.0
29915,2.0
11611,6.0
29602,1.0
39054,1.0
32312,1.0
26421,3.0
16898,3.0
938,1.0
16867,3.0
31322,3.0
28783,2.0
17920,1.0
11068,1.0
2888,6.0
8862,1.0
39447,3.0
33462,1.0
24845,3.0
16625,1.0
5656,1.0
1017,3.0
24425,3.0
18937,1.0
19597,3.0
5437,2.0
15016,2.0
21146,6.0
8960,6.0
19018,1.0
13058,1.0
34787,3.0
34849,3.0
36408,1.0
16006,5.0
6790,1.0
13841,1.0
27580,3.0
14642,5.0
26523,6.0
16303,1.0
28704,1.0
36006,1.0
25722,6.0
39305,1.0
20944,2.0
7572,1.0
9613,3.0
4754,6.0
15679,6.0
16818,3.0
12695,3.0
8695,6.0
3791,2.0
24268,1.0
20192,3.0
29053,3.0
14065,2.0
25702,6.0
17029,6.0
22442,6.0
35043,4.0
24699,1.0
14593,1.0
39821,1.0
12852,6.0
34456,1.0
22534,3.0
34630,6.0
16751,6.0
16579,6.0
14741,3.0
9168,1.0
19217,3.0
35844,2.0
32130,1.0
30335,3.0
31350,6.0
11875,6.0
26593,3.0
18907,1.0
30165,1.0
17408,3.0
3416,1.0
5132,1.0
347,3.0
17840,6.0
25409,1.0
15875,2.0
28587,1.0
3249,3.0
14947,6.0
33697,2.0
35229,1.0
11475,1.0
25597,1.0
16417,2.0
29981,6.0
25652,1.0
30354,1.0
35875,1.0
35032,6.0
19676,1.0
19859,1.0
18826,3.0
2035,3.0
38395,3.0
35374,1.0
28710,6.0
11177,6.0
5898,3.0
21357,2.0
17536,3.0
36569,6.0
23389,6.0
22467,1.0
23772,1.0
7282,3.0
8313,3.0
6053,1.0
24780,3.0
20682,2.0
37898,6.0
19379,1.0
36062,3.0
7257,1.0
38522,1.0
30913,4.0
13212,1.0
26123,3.0
30049,1.0
264,1.0
3242,6.0
3119,1.0
12262,3.0
30277,6.0
32188,1.0
17223,1.0
27173,6.0
31018,6.0
23661,1.0
26466,6.0
21538,2.0
28972,1.0
9257,1.0
24648,1.0
10448,1.0
20138,1.0
160,3.0
30531,6.0
8091,3.0
15780,3.0
8554,6.0
40536,3.0
33509,1.0
37075,6.0
11088,3.0
17542,3.0
31938,1.0
22194,1.0
1421,6.0
7284,3.0
32284,3.0
18318,3.0
38289,3.0
9967,3.0
40390,3.0
23088,6.0
21245,3.0
13756,3.0
18360,1.0
39861,2.0
3759,1.0
14528,1.0
36377,4.0
20436,3.0
3742,1.0
33792,1.0
33822,3.0
39410,1.0
37640,3.0
34681,6.0
19458,3.0
5485,6.0
16507,1.0
34648,1.0
11138,6.0
40612,1.0
29922,3.0
38256,1.0
13642,3.0
36845,6.0
21589,6.0
33458,5.0
19194,6.0
24582,6.0
18277,6.0
38572,6.0
9336,1.0
29538,6.0
27192,1.0
8440,6.0
1925,3.0
36878,3.0
35368,1.0
26484,1.0
2030,1.0
30464,1.0
28957,1.0
39927,1.0
10491,3.0
25601,1.0
18624,1.0
12974,3.0
3330,3.0
13679,3.0
6016,6.0
37352,1.0
36024,2.0
9125,3.0
36099,1.0
24263,3.0
38538,1.0
15705,1.0
34854,3.0
38241,3.0
31729,1.0
24608,3.0
26993,3.0
36651,3.0
17933,1.0
30132,6.0
5144,6.0
18844,4.0
21068,1.0
24790,3.0
6802,1.0
40110,1.0
23807,2.0
32143,3.0
15530,6.0
8663,3.0
37624,1.0
34374,5.0
36351,3.0
23387,1.0
5954,1.0
8463,1.0
13891,3.0
29148,2.0
8562,1.0
3025,3.0
34745,6.0
29905,6.0
18727,1.0
19545,3.0
13662,1.0
1451,1.0
30946,1.0
35856,1.0
16435,1.0
5328,3.0
23173,3.0
4750,3.0
5671,3.0
3820,6.0
34816,6.0
6169,3.0
8217,6.0
7744,1.0
12650,3.0
39605,6.0
1149,3.0
8587,3.0
8275,3.0
32177,3.0
14711,6.0
15888,1.0
13758,1.0
15344,4.0
28574,3.0
21408,1.0
27446,3.0
15407,2.0
23784,1.0
15483,1.0
23965,1.0
10098,6.0
16728,1.0
20866,3.0
21470,3.0
1398,3.0
2117,1.0
25185,6.0
27375,3.0
22999,6.0
11086,1.0
19133,1.0
40659,6.0
1362,2.0
11069,1.0
15987,6.0
15304,3.0
40264,3.0
4571,1.0
30188,1.0
17325,3.0
34647,3.0
38176,1.0
29056,1.0
29457,1.0
3850,6.0
33149,2.0
6930,1.0
3389,1.0
7326,3.0
19892,6.0
34996,1.0
38285,3.0
21361,3.0
12702,1.0
11186,3.0
23467,1.0
38951,1.0
10889,3.0
9397,1.0
38918,6.0
24852,6.0
20213,1.0
38390,6.0
36166,6.0
10778,3.0
20247,1.0
5725,3.0
6131,3.0
432,1.0
8654,6.0
8283,3.0
39268,1.0
28305,3.0
19232,1.0
26460,3.0
25032,1.0
31295,3.0
21709,3.0
23921,3.0
39533,1.0
31093,6.0
21336,1.0
24556,3.0
14588,3.0
12578,1.0
5670,3.0
16245,1.0
10807,1.0
9551,1.0
23591,3.0
25757,3.0
6135,3.0
31631,3.0
39866,3.0
3072,1.0
18803,3.0
10223,1.0
5588,6.0
3297,1.0
14218,3.0
26751,6.0
28531,1.0
31785,6.0
8177,3.0
5990,6.0
38102,3.0
1015,3.0
27191,3.0
17691,3.0
26093,6.0
28436,6.0
5952,1.0
23531,3.0
31338,1.0
38318,3.0
26519,3.0
10823,1.0
18491,6.0
35648,1.0
24396,6.0
9997,3.0
7553,3.0
6314,6.0
35119,6.0
35878,1.0
5290,1.0
27239,3.0
31116,3.0
11309,3.0
5582,6.0
16732,3.0
736,1.0
23571,3.0
35654,3.0
25599,3.0
5747,6.0
3504,6.0
2790,3.0
444,3.0
1096,6.0
668,3.0
27290,3.0
39449,3.0
30391,3.0
12729,3.0
40582,1.0
9547,1.0
527,6.0
37878,6.0
5762,1.0
13597,3.0
18828,1.0
5388,3.0
35478,3.0
8051,3.0
34880,1.0
26077,1.0
24779,6.0
31623,3.0
27707,1.0
25516,1.0
26483,6.0
20475,1.0
21803,3.0
38569,1.0
12626,6.0
36660,3.0
12107,6.0
6348,1.0
40526,6.0
24528,3.0
26851,3.0
1946,3.0
8741,1.0
34144,1.0
8623,6.0
11270,6.0
26449,1.0
37952,6.0
18553,1.0
39562,6.0
6933,6.0
14416,3.0
1784,3.0
40493,6.0
25289,1.0
48,3.0
34756,6.0
9093,3.0
35610,3.0
27855,3.0
16910,6.0
10266,3.0
2511,1.0
24392,6.0
4951,1.0
37228,1.0
22898,6.0
37143,3.0
26750,3.0
39443,1.0
37329,3.0
15670,1.0
11294,1.0
4295,1.0
9379,1.0
7995,1.0
38892,1.0
18474,3.0
13382,6.0
22709,3.0
9138,3.0
7862,6.0
16635,1.0
33839,1.0
5114,6.0
9544,1.0
4154,1.0
16122,6.0
31215,1.0
6374,6.0
22603,3.0
11917,6.0
29087,1.0
14679,1.0
12346,1.0
18372,6.0
21188,6.0
39602,3.0
24529,6.0
7188,6.0
7118,6.0
5536,3.0
4230,1.0
21842,1.0
10415,1.0
32257,3.0
15351,6.0
7838,6.0
23835,3.0
40014,1.0
35553,1.0
11592,3.0
22883,1.0
38023,3.0
10451,3.0
17020,1.0
39535,3.0
34586,3.0
3366,1.0
27082,6.0
17581,3.0
4797,1.0
25925,1.0
9747,3.0
34610,3.0
15800,6.0
29725,3.0
36019,6.0
38884,1.0
35412,6.0
38107,1.0
8820,6.0
33057,6.0
30973,1.0
12511,1.0
38693,3.0
14627,1.0
26126,1.0
25224,1.0
26132,1.0
6357,1.0
4216,1.0
30789,1.0
13419,3.0
8240,3.0
20639,1.0
9448,1.0
14427,3.0
13810,1.0
9156,6.0
19703,6.0
34663,6.0
5507,6.0
16756,6.0
3427,3.0
37218,6.0
24377,3.0
1509,3.0
37404,6.0
14823,3.0
28432,3.0
18415,3.0
22136,6.0
19324,3.0
2582,3.0
3803,3.0
3619,3.0
21688,3.0
9810,1.0
34447,1.0
9556,3.0
24390,3.0
9025,3.0
13145,3.0
15919,6.0
28369,1.0
16830,3.0
27530,1.0
7617,1.0
18397,6.0
17107,1.0
22728,1.0
8742,1.0
10899,3.0
2333,1.0
12488,3.0
11226,1.0
3977,3.0
5657,1.0
9095,6.0
33566,6.0
1860,1.0
14211,3.0
18570,3.0
40687,3.0
2251,3.0
37775,6.0
3007,1.0
32766,1.0
9652,6.0
26344,1.0
23191,6.0
3078,6.0
2981,6.0
25387,3.0
14198,3.0
2907,1.0
15761,1.0
19685,3.0
35630,1.0
21166,6.0
16483,6.0
34464,3.0
282,3.0
21549,3.0
16568,3.0
11038,3.0
20288,6.0
3311,6.0
1357,3.0
15946,3.0
40530,1.0
12059,6.0
35575,1.0
7743,1.0
25933,3.0
11378,1.0
36258,6.0
13464,6.0
19330,3.0
32486,1.0
13574,3.0
37718,1.0
36779,3.0
40533,1.0
18103,3.0
5416,1.0
11876,1.0
40547,3.0
33865,1.0
14176,1.0
12088,6.0
24903,3.0
15850,1.0
21444,1.0
7227,1.0
10642,3.0
31976,1.0
38258,1.0
4363,3.0
7075,3.0
36413,6.0
7607,1.0
31100,3.0
21535,3.0
7210,6.0
25284,1.0
26912,3.0
30719,3.0
36247,1.0
5727,3.0
14799,3.0
4243,6.0
7839,3.0
98,6.0
18824,1.0
14096,6.0
9768,6.0
5921,3.0
32489,3.0
38958,1.0
12424,3.0
27511,3.0
8729,1.0
23857,3.0
37511,6.0
33919,3.0
8305,1.0
28231,3.0
1513,3.0
19980,6.0
38814,3.0
15217,3.0
35451,1.0
10087,3.0
26415,3.0
9420,3.0
6946,1.0
15499,1.0
31552,3.0
37244,3.0
29911,1.0
39512,1.0
31366,3.0
39156,1.0
3028,3.0
35940,1.0
23979,6.0
32995,1.0
25542,1.0
3458,6.0
6618,6.0
1610,3.0
2614,6.0
3159,1.0
36752,6.0
9389,1.0
20425,3.0
23974,1.0
12848,3.0
30662,1.0
28770,3.0
21404,1.0
1613,3.0
29219,6.0
26896,6.0
23516,1.0
21910,3.0
21105,3.0
2865,6.0
10311,3.0
18097,1.0
27538,1.0
32078,3.0
32368,3.0
19140,6.0
1040,6.0
8962,1.0
22024,6.0
15840,3.0
10882,6.0
34615,1.0
7522,6.0
39028,1.0
19792,3.0
21915,3.0
26601,1.0
6886,1.0
23168,3.0
4213,6.0
31258,1.0
19600,1.0
36824,3.0
26496,3.0
21496,3.0
2001,1.0
1563,1.0
11625,6.0
1194,6.0
1329,3.0
9338,1.0
38928,6.0
8747,3.0
37168,6.0
19382,1.0
32394,6.0
24503,3.0
38326,1.0
20735,3.0
2037,1.0
12013,6.0
38418,6.0
29518,1.0
26882,1.0
6836,3.0
12244,3.0
32569,6.0
24363,3.0
8750,3.0
29854,6.0
22256,6.0
14696,6.0
34526,6.0
14687,1.0
19929,6.0
31225,3.0
10522,1.0
8415,1.0
15580,1.0
12514,6.0
26674,3.0
6307,6.0
28276,1.0
32492,3.0
39129,6.0
21343,6.0
20708,6.0
3599,3.0
3144,6.0
9730,3.0
17256,1.0
7819,3.0
26495,6.0
26712,1.0
28911,1.0
27609,3.0
2794,1.0
33981,6.0
14098,3.0
5980,3.0
2667,3.0
6629,6.0
8172,3.0
20632,6.0
39860,1.0
6510,6.0
33536,1.0
36731,6.0
5698,3.0
27681,6.0
6794,1.0
18820,3.0
10202,3.0
6962,6.0
11319,3.0
26606,1.0
24198,1.0
32863,3.0
30678,1.0
121,1.0
19959,6.0
28214,3.0
674,3.0
38923,6.0
35295,1.0
14369,1.0
19507,3.0
12399,3.0
5970,1.0
19516,1.0
15092,6.0
601,1.0
37856,3.0
35968,1.0
23933,1.0
12746,6.0
82,1.0
7755,1.0
35371,3.0
38615,3.0
36266,3.0
37064,3.0
29208,3.0
14724,3.0
5897,6.0
32027,1.0
9137,6.0
10467,6.0
23819,6.0
14854,3.0
33198,1.0
35947,3.0
34126,1.0
34497,1.0
4480,1.0
20233,6.0
40464,1.0
27513,3.0
18444,3.0
15801,1.0
20272,6.0
28002,6.0
15110,6.0
34217,3.0
36432,1.0
28447,6.0
24486,6.0
15296,6.0
10227,1.0
33065,6.0
26787,6.0
39498,3.0
6353,1.0
18663,1.0
5441,3.0
27714,1.0
6435,3.0
10997,6.0
16804,3.0
3232,1.0
1460,3.0
30625,6.0
20862,1.0
11072,1.0
33505,1.0
37589,1.0
31158,6.0
6015,6.0
29234,6.0
24364,6.0
26072,3.0
37697,3.0
15908,1.0
1129,1.0
20286,3.0
34035,3.0
18634,3.0
27860,1.0
31412,6.0
19680,1.0
17881,3.0
12627,3.0
25786,3.0
14675,1.0
27986,6.0
24343,6.0
6248,6.0
13991,6.0
30138,1.0
4440,6.0
23425,6.0
15142,3.0
569,1.0
18112,1.0
19439,3.0
33871,6.0
7354,1.0
16696,3.0
38664,6.0
40062,6.0
32975,1.0
3009,3.0
33071,1.0
31536,6.0
33596,1.0
27300,3.0
34867,1.0
35267,6.0
30322,6.0
38866,6.0
3295,1.0
28856,3.0
15829,3.0
31953,3.0
27447,3.0
18212,1.0
30991,3.0
39288,6.0
14922,6.0
23292,3.0
33433,1.0
21881,6.0
15887,3.0
14314,3.0
22403,6.0
6390,6.0
27912,1.0
2879,3.0
40566,3.0
9456,3.0
24437,1.0
10619,1.0
18806,3.0
9019,3.0
30070,3.0
21301,3.0
9756,1.0
5834,6.0
24311,6.0
27262,3.0
22072,1.0
7352,3.0
17642,1.0
11250,3.0
8437,6.0
20216,1.0
968,1.0
33382,3.0
5142,3.0
2243,1.0
950,3.0
21543,6.0
16763,3.0
26357,6.0
36720,3.0
19294,1.0
38660,6.0
36939,3.0
19996,3.0
10631,3.0
8117,6.0
5715,1.0
35366,3.0
15050,1.0
30288,6.0
29129,1.0
36242,1.0
34969,1.0
12025,1.0
642,3.0
17523,3.0
2362,6.0
10015,6.0
15984,3.0
31051,3.0
27845,3.0
24752,6.0
39143,6.0
17612,3.0
33580,3.0
20326,1.0
24808,6.0
3050,6.0
20936,3.0
12289,6.0
8961,1.0
34591,3.0
31898,1.0
13041,3.0
190,1.0
15751,6.0
26645,6.0
10874,3.0
20826,1.0
25096,1.0
14867,3.0
6354,3.0
29703,6.0
4248,1.0
14690,3.0
13321,1.0
19812,3.0
5496,1.0
33841,1.0
20731,6.0
9192,3.0
36885,6.0
809,6.0
6684,1.0
1496,3.0
32780,6.0
5906,1.0
9406,1.0
39763,3.0
18062,3.0
6729,1.0
16831,1.0
16720,3.0
21437,3.0
21426,3.0
38586,1.0
12403,6.0
18274,6.0
4721,6.0
15906,1.0
26887,1.0
1103,1.0
26287,3.0
4583,3.0
8620,6.0
6805,3.0
19361,6.0
26441,6.0
12679,1.0
36464,3.0
7345,3.0
22546,3.0
29695,3.0
23738,3.0
25682,3.0
11595,3.0
32103,1.0
24384,3.0
13566,3.0
25277,3.0
831,3.0
28510,1.0
37260,6.0
34280,1.0
10918,1.0
31602,6.0
34938,3.0
33142,3.0
366,3.0
440,1.0
37478,1.0
29364,3.0
29594,3.0
27341,3.0
8044,1.0
7633,1.0
3013,3.0
31229,1.0
15570,1.0
21072,6.0
20758,3.0
22564,3.0
19813,1.0
32739,3.0
7962,6.0
12815,3.0
39244,3.0
467,1.0
2642,3.0
38870,1.0
5031,3.0
13956,6.0
32106,3.0
36675,3.0
17242,3.0
28811,3.0
38057,3.0
25999,3.0
27480,1.0
7528,3.0
192,1.0
35054,1.0
22905,6.0
29747,6.0
2234,6.0
18667,3.0
36090,3.0
32871,1.0
38960,6.0
9166,3.0
10096,3.0
40363,6.0
27943,3.0
11163,3.0
4483,1.0
27396,3.0
12003,6.0
20900,3.0
32322,3.0
10573,1.0
38775,3.0
13846,3.0
23288,3.0
16764,6.0
39277,1.0
10330,3.0
21982,1.0
39943,1.0
19245,1.0
8720,6.0
22328,3.0
34426,3.0
40440,1.0
35306,1.0
20973,3.0
8951,1.0
31680,6.0
24346,3.0
19702,1.0
11539,1.0
17982,6.0
29639,3.0
11858,3.0
39205,1.0
20051,6.0
30050,6.0
17006,1.0
23075,3.0
9701,3.0
8773,1.0
28068,3.0
32551,6.0
3583,3.0
38488,1.0
27984,6.0
24041,6.0
32699,1.0
7543,6.0
25336,1.0
33712,3.0
30018,1.0
9271,3.0
33444,3.0
5841,1.0
21713,6.0
1454,6.0
30198,3.0
38064,1.0
7255,1.0
7666,6.0
27731,1.0
20691,6.0
34062,1.0
18532,3.0
28476,3.0
36670,1.0
26707,6.0
35700,6.0
16883,1.0
24960,1.0
31913,3.0
20390,3.0
33726,1.0
16803,6.0
8462,3.0
11046,1.0
14862,3.0
8045,6.0
7146,6.0
32721,3.0
29436,1.0
22732,3.0
2692,1.0
2213,3.0
10929,6.0
24023,6.0
21296,3.0
1331,3.0
7309,3.0
39722,3.0
6655,6.0
12090,1.0
25970,3.0
30282,6.0
8470,6.0
13839,3.0
23493,3.0
22599,1.0
35304,3.0
18089,6.0
20925,1.0
35046,3.0
15565,1.0
4533,3.0
32947,3.0
36676,3.0
18600,3.0
19169,3.0
13994,1.0
38926,6.0
15062,6.0
22738,1.0
35696,1.0
36404,6.0
26651,1.0
26048,6.0
21958,3.0
19553,3.0
16798,6.0
26930,3.0
30557,1.0
33361,1.0
23182,1.0
9248,6.0
29305,6.0
32095,3.0
2103,6.0
25621,1.0
35943,3.0
38544,6.0
23627,6.0
26270,3.0
2051,3.0
11329,6.0
30414,3.0
1595,1.0
5381,6.0
24315,3.0
18107,1.0
36620,1.0
24332,3.0
18334,3.0
36501,3.0
34516,6.0
19605,6.0
294,3.0
23647,1.0
25153,3.0
4375,6.0
4805,1.0
32092,3.0
30440,1.0
20130,1.0
9075,1.0
17809,6.0
30891,1.0
18080,6.0
33151,6.0
19426,1.0
12957,1.0
23686,1.0
18321,1.0
31279,3.0
9812,3.0
11389,3.0
32211,3.0
31983,6.0
25835,6.0
1947,6.0
35349,3.0
11895,1.0
30660,6.0
8774,6.0
11568,1.0
6113,6.0
37048,3.0
1010,3.0
10012,3.0
7178,6.0
5001,1.0
813,1.0
30000,3.0
16201,3.0
12930,3.0
19090,6.0
40409,3.0
16987,3.0
22293,6.0
9795,3.0
14692,1.0
25898,3.0
40578,6.0
12318,1.0
17322,3.0
17165,6.0
39066,1.0
29403,6.0
1945,1.0
3976,6.0
12747,3.0
31504,3.0
33450,3.0
17038,3.0
143,1.0
7270,3.0
28552,1.0
28260,3.0
27167,3.0
5643,3.0
9476,6.0
2689,3.0
5653,6.0
752,1.0
4325,1.0
18560,1.0
21274,3.0
27234,6.0
7788,1.0
14060,3.0
25095,3.0
2844,1.0
29176,1.0
29021,1.0
39123,1.0
30627,1.0
14492,3.0
1070,6.0
9804,3.0
13830,1.0
28443,1.0
26312,6.0
32571,1.0
31455,1.0
28924,1.0
22991,1.0
3567,1.0
17136,6.0
3848,6.0
20297,3.0
40632,3.0
17003,3.0
31202,6.0
28886,3.0
26328,1.0
33642,1.0
18874,1.0
21565,1.0
13259,1.0
32815,3.0
193,1.0
39647,1.0
29397,1.0
10923,3.0
34154,1.0
27034,3.0
16979,3.0
32967,3.0
40281,6.0
25750,3.0
19271,1.0
34496,3.0
23642,1.0
11328,1.0
27070,6.0
28929,1.0
32712,3.0
35565,3.0
22160,3.0
16819,3.0
14760,1.0
13476,3.0
6932,6.0
17411,3.0
12520,6.0
4009,1.0
22707,3.0
40018,6.0
15183,3.0
923,3.0
33418,6.0
37956,1.0
13743,1.0
28474,6.0
13302,6.0
23239,1.0
17132,1.0
23391,6.0
30563,1.0
4926,1.0
8925,3.0
9155,3.0
28768,3.0
27080,3.0
3626,1.0
34370,3.0
37115,6.0
24300,1.0
6735,3.0
14955,1.0
16929,3.0
13968,3.0
29767,6.0
17673,3.0
18082,3.0
38209,1.0
18036,1.0
4727,3.0
38137,3.0
27117,3.0
13521,3.0
29243,1.0
36532,1.0
9608,3.0
27023,6.0
35151,6.0
12142,1.0
23188,3.0
35154,1.0
40421,6.0
26020,3.0
37447,1.0
29263,3.0
20311,1.0
28914,1.0
30092,6.0
22199,6.0
8141,1.0
17065,3.0
6848,6.0
39740,1.0
14281,3.0
24710,1.0
25525,6.0
10196,3.0
