Index,Predicted_Label
576346,6
116111,4
130998,4
477829,1
185524,2
646052,6
163747,4
385012,1
120968,4
102316,4
328977,5
22174,4
455831,1
487884,1
434231,1
665881,6
479649,1
730099,3
706329,6
381715,1
45016,4
424109,1
684177,6
458709,1
198744,2
278148,2
271793,2
38069,4
634665,6
261502,2
616946,6
660829,6
331478,5
366266,5
379865,1
69833,4
169550,4
134149,4
280101,2
332355,5
590504,6
55603,4
737463,3
89184,4
530876,1
723378,6
597582,6
227077,2
520142,1
618555,6
107245,4
462794,1
612303,6
368020,1
541533,1
612810,6
76362,4
431603,1
675063,6
176274,2
237122,2
444819,1
636253,6
558798,6
505134,1
436001,1
544640,1
328678,5
42577,4
394628,1
2998,4
479789,1
709472,6
516424,1
723771,6
207000,2
398120,1
404785,1
670994,6
730866,3
14139,4
300659,2
471795,1
479059,1
622338,6
333567,5
598751,6
639138,6
235316,2
93243,4
159673,4
28945,4
257544,2
421187,1
509417,1
633839,6
329340,5
296421,2
444058,1
207816,2
212434,2
44938,4
609043,6
31471,4
561428,6
460852,1
752465,3
530852,1
170895,4
546172,1
75077,4
196790,2
122692,4
358765,5
179975,2
703260,6
79065,4
212054,2
720763,6
276951,2
616624,6
641814,6
631832,6
571756,6
605562,6
463581,1
538089,1
329425,5
330517,5
363291,5
320254,2
8611,4
624557,6
57919,4
666861,6
441056,1
146240,4
614550,6
594261,6
448728,1
261710,2
637165,6
583188,6
21459,4
636118,6
318005,2
74591,4
211222,2
189655,2
121001,4
342412,5
624848,6
691572,6
143677,4
196453,2
579922,6
652984,6
480574,1
157496,4
638841,6
38561,4
494757,1
483545,1
495733,1
598416,6
354268,5
3893,4
323964,2
57668,4
330968,5
441902,1
384736,1
482035,1
456339,1
475285,1
272089,2
84340,4
458393,1
406022,1
444252,1
454687,1
747394,3
410055,1
364137,5
56997,4
359763,5
538403,1
408960,1
417192,1
499847,1
392279,1
660403,6
24850,4
694517,6
372796,1
511360,1
717402,6
585013,6
51605,4
185163,2
171014,4
125951,4
225192,2
545120,1
638191,6
403653,1
265103,2
5650,4
576361,6
267283,2
722747,6
640183,6
568758,6
587097,6
481739,1
595105,6
539216,1
748312,3
381093,1
553243,1
293741,2
514553,1
770945,3
441642,1
455352,1
686620,6
612629,6
275690,2
620531,6
39323,4
21431,4
211219,2
684000,6
301409,2
644272,6
89988,4
64042,4
632177,6
198133,2
305232,2
380879,1
491327,1
398123,1
757539,3
467701,1
748581,3
135614,4
577467,6
488116,1
213528,2
128949,4
134910,4
85077,4
58329,4
769987,3
277674,2
560975,6
714909,6
238102,2
162227,4
719580,6
355740,5
699026,6
728676,3
102465,4
412169,1
287456,2
628184,6
454820,1
307302,2
33471,4
450875,1
481160,1
57967,4
339510,5
565621,6
440202,1
105074,4
595117,6
469325,1
132886,4
190272,2
34459,4
603435,6
381555,1
252292,2
573446,6
247131,2
451206,1
666407,6
706284,6
21435,4
500495,1
602825,6
520596,1
302335,2
300287,2
45096,4
687820,6
310618,2
374022,1
715422,6
618509,6
537237,1
497513,1
13869,4
544530,1
602159,6
248218,2
742519,3
275451,2
639369,6
485121,1
87723,4
351019,5
212057,2
693567,6
362466,5
117633,4
741288,3
773116,3
742043,3
477685,1
229703,2
446984,1
710281,6
747438,3
163967,4
645559,6
559896,6
68840,4
342159,5
197052,2
709611,6
763491,3
54030,4
720626,6
698838,6
290314,2
214496,2
263728,2
610056,6
199031,2
387917,1
64785,4
508650,1
439316,1
770557,3
60452,4
654391,6
459573,1
696310,6
319177,2
387635,1
391791,1
311216,2
171934,4
144693,4
225366,2
50203,4
586193,6
398005,1
623270,6
715969,6
206016,2
728000,3
413584,1
729654,3
602583,6
575087,6
238430,2
413591,1
427886,1
493090,1
360264,5
3425,4
143696,4
510487,1
700252,6
642145,6
772253,3
524776,1
73817,4
218456,2
712448,6
283305,2
579097,6
615937,6
211844,2
400294,1
498645,1
673069,6
406906,1
535858,1
504629,1
138145,4
223794,2
725319,3
531872,1
228887,2
712433,6
144218,4
212748,2
683319,6
157303,4
389666,1
725849,3
515760,1
81945,4
216796,2
337780,5
672362,6
212797,2
386628,1
12103,4
762532,3
115474,4
427961,1
621649,6
284820,2
139070,4
104200,4
197241,2
145586,4
221585,2
118925,4
534795,1
687052,6
397055,1
369382,1
756793,3
131089,4
150391,4
739019,3
297328,2
726730,3
366523,5
705250,6
279173,2
101684,4
21529,4
117097,4
56632,4
276030,2
719606,6
176825,2
462805,1
543080,1
520000,1
468598,1
769238,3
641933,6
40531,4
90582,4
153638,4
310474,2
591001,6
606435,6
446418,1
232549,2
557439,6
526690,1
19678,4
675229,6
191099,2
2231,4
74004,4
700317,6
230405,2
553797,1
607063,6
524621,1
765589,3
143637,4
247540,2
297540,2
439569,1
503478,1
310118,2
351679,5
480008,1
743778,3
90437,4
592226,6
444033,1
563541,6
664464,6
445275,1
360783,5
586543,6
108820,4
2606,4
227925,2
484437,1
482734,1
235944,2
465455,1
190941,2
564419,6
117294,4
79088,4
168683,4
735687,3
734402,3
429025,1
509301,1
747024,3
605021,6
766465,3
458449,1
77186,4
502812,1
539363,1
413509,1
14521,4
114053,4
327179,2
507704,1
427425,1
633975,6
407616,1
89731,4
709639,6
529688,1
109964,4
447387,1
583759,6
147418,4
165207,4
19414,4
512328,1
466493,1
334721,5
26698,4
592300,6
511229,1
638991,6
681447,6
711633,6
554577,1
459222,1
700997,6
131995,4
325286,2
44913,4
685744,6
521877,1
229692,2
343174,5
49826,4
687583,6
692267,6
127861,4
382348,1
598586,6
612975,6
328987,5
573852,6
3415,4
64000,4
535269,1
435880,1
739268,3
489720,1
388168,1
55870,4
515287,1
450504,1
339345,5
423592,1
141479,4
322806,2
675053,6
66339,4
665578,6
753422,3
620733,6
62693,4
261943,2
681502,6
149616,4
46803,4
113857,4
415473,1
391553,1
171482,4
293905,2
176325,2
341484,5
337602,5
331484,5
281189,2
753859,3
494125,1
630092,6
150081,4
223060,2
27797,4
348530,5
673056,6
198774,2
341705,5
500999,1
308370,2
197677,2
663201,6
524931,1
480376,1
704575,6
156343,4
411928,1
132108,4
145364,4
607606,6
190066,2
643137,6
304726,2
393982,1
300696,2
545078,1
131634,4
16211,4
51481,4
391161,1
121933,4
6477,4
110053,4
255825,2
297830,2
400106,1
684936,6
37264,4
312404,2
717746,6
316150,2
432432,1
595924,6
212117,2
381305,1
379889,1
215399,2
244676,2
401574,1
572057,6
681407,6
324610,2
649469,6
284440,2
640346,6
561342,6
378445,1
145664,4
469600,1
69707,4
564563,6
426364,1
766893,3
762619,3
673791,6
38719,4
238083,2
561651,6
110000,4
90351,4
413600,1
605713,6
679627,6
658238,6
178053,2
346539,5
164493,4
731925,3
27238,4
480594,1
443270,1
60747,4
194649,2
214021,2
746978,3
47003,4
288562,2
475085,1
493035,1
203258,2
350926,5
23667,4
140769,4
672575,6
227381,2
79673,4
467480,1
548485,1
240571,2
144697,4
472825,1
176646,2
660334,6
31779,4
87804,4
498983,1
81450,4
203238,2
606598,6
681227,6
552297,1
433085,1
1422,4
683352,6
229415,2
611848,6
577366,6
731885,3
728490,3
331228,5
256640,2
424612,1
49443,4
663540,6
562753,6
284709,2
451734,1
406559,1
46430,4
357294,5
262511,2
609067,6
717320,6
639313,6
267769,2
193399,2
299852,2
189066,2
310657,2
630067,6
31969,4
87374,4
271328,2
105411,4
531839,1
177782,2
73018,4
453571,1
541786,1
496525,1
82314,4
257291,2
520387,1
59419,4
25138,4
434554,1
250250,2
266834,2
375883,1
308820,2
68942,4
613660,6
580788,6
716645,6
604287,6
417736,1
572765,6
750206,3
721966,6
666029,6
479814,1
712736,6
630395,6
41497,4
179110,2
216661,2
62402,4
447311,1
409234,1
287315,2
199712,2
67417,4
568097,6
487373,1
183254,2
726110,3
395220,1
327306,2
632660,6
313621,2
277057,2
161017,4
280672,2
59025,4
630166,6
231372,2
33046,4
100195,4
705112,6
608877,6
365440,5
78169,4
366801,5
609117,6
722063,6
681773,6
619679,6
450020,1
41470,4
356238,5
52215,4
357226,5
281807,2
742838,3
684822,6
172083,4
408584,1
545385,1
253823,2
310626,2
639736,6
374521,1
362198,5
359460,5
577286,6
331120,5
405826,1
361303,5
288349,2
289121,2
13062,4
566902,6
362863,5
447632,1
445970,1
464750,1
600487,6
625969,6
576495,6
749436,3
301396,2
654223,6
496402,1
716243,6
535024,1
466705,1
748185,3
708251,6
284844,2
406840,1
667417,6
726773,3
381891,1
339287,5
685011,6
407644,1
742221,3
222633,2
452196,1
512099,1
393025,1
752361,3
267301,2
21105,4
306161,2
115162,4
642290,6
469684,1
502571,1
281398,2
28235,4
17958,4
507019,1
609380,6
677890,6
56159,4
361259,5
102798,4
398583,1
396307,1
706997,6
476666,1
752472,3
211349,2
137869,4
623282,6
458683,1
570031,6
614631,6
153404,4
179847,2
443267,1
111651,4
560100,6
127313,4
7505,4
216955,2
500259,1
165316,4
626597,6
286338,2
497260,1
678392,6
770310,3
346340,5
10785,4
642709,6
617187,6
451760,1
769644,3
371194,1
532799,1
770161,3
355219,5
569377,6
141983,4
43494,4
147538,4
225889,2
697183,6
535722,1
31651,4
600460,6
692006,6
686534,6
743852,3
501705,1
117324,4
302286,2
438156,1
36792,4
475802,1
747852,3
613703,6
557514,6
618367,6
459269,1
282523,2
736146,3
130072,4
646189,6
415010,1
106044,4
292521,2
555126,1
645762,6
116498,4
706002,6
517056,1
224127,2
292957,2
399858,1
397927,1
318409,2
182174,2
699719,6
691506,6
217919,2
374576,1
278087,2
638291,6
688286,6
705178,6
122273,4
711880,6
179185,2
154112,4
696202,6
695313,6
88826,4
414000,1
753038,3
625557,6
642349,6
62325,4
714931,6
218219,2
352049,5
438492,1
247829,2
196074,2
574659,6
448347,1
123322,4
161394,4
523680,1
567604,6
331675,5
366056,5
588243,6
367671,1
604129,6
294228,2
358931,5
223091,2
627805,6
429579,1
601637,6
431645,1
33009,4
603713,6
284453,2
625195,6
356881,5
516983,1
718058,6
119322,4
584976,6
556757,6
571836,6
694150,6
236263,2
314111,2
36526,4
110241,4
334175,5
471420,1
41746,4
200201,2
656380,6
293815,2
683826,6
479569,1
406554,1
73597,4
238298,2
653513,6
390465,1
718964,6
93811,4
739273,3
373311,1
54600,4
99949,4
424748,1
257746,2
729565,3
13222,4
4531,4
339406,5
357388,5
617384,6
248602,2
415377,1
317832,2
772985,3
710351,6
259484,2
308026,2
425507,1
512272,1
710179,6
361875,5
292645,2
578184,6
311995,2
185982,2
488947,1
756488,3
433983,1
385832,1
364033,5
147237,4
521271,1
230026,2
752781,3
243210,2
223196,2
216811,2
450491,1
416539,1
61616,4
374791,1
593104,6
715927,6
733776,3
389820,1
706663,6
208901,2
452452,1
540863,1
510916,1
55202,4
395893,1
94955,4
504005,1
41886,4
513284,1
629702,6
49528,4
670975,6
635416,6
216848,2
317062,2
433254,1
219830,2
534766,1
531431,1
280111,2
710573,6
289722,2
62454,4
150852,4
508584,1
171216,4
657612,6
321578,2
3789,4
505186,1
460961,1
577371,6
342562,5
123134,4
518600,1
434178,1
20150,4
652858,6
675401,6
754168,3
611042,6
308651,2
538242,1
304824,2
1812,4
45666,4
624882,6
773524,3
461210,1
507354,1
539485,1
570767,6
131796,4
519754,1
324428,2
20043,4
669012,6
502370,1
453332,1
675399,6
193777,2
155345,4
648913,6
135700,4
1227,4
603241,6
556749,6
367503,1
163776,4
735740,3
588530,6
415412,1
556521,6
332436,5
42685,4
55443,4
184401,2
404087,1
659386,6
594188,6
144201,4
610865,6
423402,1
39717,4
224328,2
604427,6
623010,6
726011,3
682374,6
481445,1
663001,6
249982,2
114484,4
332723,5
503113,1
59336,4
270918,2
265344,2
690701,6
87624,4
147281,4
731323,3
407682,1
604555,6
374872,1
7828,4
158410,4
235635,2
706421,6
712577,6
399266,1
197825,2
281611,2
372272,1
317659,2
704238,6
744498,3
105996,4
43342,4
387128,1
61935,4
347622,5
346313,5
616783,6
245875,2
67467,4
87342,4
17152,4
727042,3
250645,2
171418,4
573772,6
718136,6
35491,4
737629,3
379026,1
47872,4
228307,2
288300,2
408283,1
633538,6
562214,6
212270,2
208341,2
762313,3
155591,4
76364,4
700679,6
627877,6
68047,4
13690,4
612768,6
87837,4
419917,1
765386,3
36675,4
106441,4
391711,1
294153,2
708915,6
599931,6
335765,5
388995,1
208598,2
438257,1
54667,4
13128,4
551907,1
767047,3
566211,6
235619,2
756137,3
155234,4
304468,2
588099,6
725141,6
495693,1
99353,4
578402,6
303301,2
565213,6
484978,1
712488,6
298846,2
429810,1
537368,1
172126,4
155476,4
703623,6
626652,6
94961,4
420053,1
151332,4
553314,1
403815,1
178735,2
394682,1
480633,1
134714,4
404394,1
680499,6
102073,4
613410,6
640156,6
773739,3
564247,6
194680,2
517608,1
351024,5
244262,2
246420,2
348079,5
252055,2
447817,1
497906,1
77388,4
46449,4
281645,2
184531,2
670556,6
86619,4
1003,4
178844,2
537111,1
733399,3
63986,4
144793,4
71095,4
631727,6
230446,2
482239,1
316306,2
256886,2
83572,4
94102,4
723650,6
408224,1
226521,2
76145,4
668687,6
196146,2
226277,2
116676,4
465339,1
263574,2
57227,4
730447,3
430296,1
84370,4
535283,1
51634,4
296191,2
99800,4
676197,6
432865,1
103588,4
165981,4
513290,1
745308,3
142204,4
769408,3
629578,6
412814,1
435494,1
263024,2
481661,1
574882,6
668030,6
724349,6
466525,1
648384,6
506776,1
591909,6
257075,2
264607,2
417280,1
65825,4
93832,4
744553,3
117295,4
218092,2
700064,6
140118,4
275554,2
278853,2
499124,1
104181,4
249020,2
102830,4
99543,4
483461,1
61294,4
364710,5
460040,1
651081,6
313528,2
552620,1
416190,1
243194,2
335948,5
433936,1
513519,1
44229,4
173259,2
493709,1
57707,4
731486,3
397384,1
658860,6
72853,4
752518,3
618443,6
218584,2
298148,2
327124,2
729520,3
703954,6
731220,3
276614,2
49352,4
490705,1
682900,6
438328,1
312472,2
302868,2
443157,1
249768,2
36185,4
234866,2
182713,2
605121,6
91208,4
137467,4
405991,1
673958,6
549606,1
656569,6
401077,1
370198,1
293277,2
254491,2
480185,1
128780,4
329966,5
5597,4
36273,4
187606,2
166240,4
603286,6
144022,4
177447,2
356126,5
264924,2
323303,2
539479,1
686619,6
357048,5
23231,4
48368,4
88730,4
576682,6
10853,4
21084,4
182519,2
3859,4
591678,6
456596,1
243560,2
499537,1
723758,6
290155,2
411226,1
186841,2
33228,4
600249,6
184960,2
325501,2
201948,2
738567,3
261168,2
227383,2
379381,1
666920,6
766716,3
715372,6
670213,6
533030,1
381110,1
163272,4
513971,1
633040,6
204246,2
130723,4
368626,1
240008,2
592348,6
111935,4
598911,6
285284,2
280167,2
772010,3
606170,6
663205,6
260418,2
328302,5
178898,2
186846,2
302066,2
288380,2
719309,6
627496,6
234613,2
397162,1
628132,6
527783,1
451116,1
199768,2
452346,1
113947,4
53703,4
274550,2
74712,4
28468,4
340725,5
772870,3
149562,4
107323,4
567781,6
203010,2
185820,2
629490,6
254336,2
72601,4
178846,2
762136,3
532953,1
484680,1
382354,1
123694,4
416722,1
266001,2
497454,1
662089,6
520222,1
599598,6
553563,1
217800,2
611089,6
166371,4
24257,4
462724,1
60608,4
631726,6
770362,3
376593,1
575268,6
506557,1
165679,4
98055,4
184028,2
148923,4
693997,6
658583,6
292923,2
353467,5
736203,3
377728,1
214290,2
394170,1
8159,4
469251,1
18403,4
112653,4
147468,4
89266,4
120013,4
288783,2
51525,4
32466,4
247544,2
195746,2
406605,1
165295,4
532215,1
323860,2
634793,6
642654,6
344652,5
750829,3
182404,2
469291,1
487866,1
408534,1
717011,6
34811,4
407020,1
405511,1
374982,1
177626,2
735265,3
451947,1
367997,1
594815,6
559156,6
499622,1
640267,6
500918,1
505813,1
647058,6
699181,6
146298,4
442066,1
192731,2
522460,1
446164,1
570933,6
316131,2
519842,1
736452,3
98371,4
259972,2
161043,4
729249,3
466495,1
482464,1
219863,2
349235,5
624127,6
217345,2
427485,1
235380,2
369819,1
377094,1
359113,5
605740,6
621855,6
278725,2
636468,6
568070,6
551982,1
162950,4
248353,2
559731,6
702840,6
368195,1
385130,1
381140,1
204967,2
234716,2
567570,6
405956,1
760417,3
634516,6
329261,5
494610,1
631657,6
459488,1
115362,4
549417,1
657209,6
642870,6
762250,3
273757,2
710287,6
356373,5
39484,4
45276,4
336831,5
696110,6
412365,1
660030,6
609387,6
528916,1
423009,1
361312,5
403469,1
320824,2
238231,2
39870,4
368172,1
468612,1
131057,4
755563,3
563696,6
98477,4
613844,6
318396,2
686100,6
189623,2
563814,6
662819,6
470000,1
375128,1
677026,6
680411,6
212278,2
102295,4
349317,5
356028,5
420180,1
660446,6
745781,3
62066,4
395386,1
410362,1
47869,4
374117,1
495531,1
396817,1
436241,1
177252,2
206310,2
49555,4
719223,6
71109,4
675877,6
496115,1
317883,2
321803,2
302347,2
140036,4
226135,2
287811,2
372909,1
413682,1
670956,6
399125,1
169910,4
427125,1
116486,4
82987,4
599152,6
140974,4
143941,4
540063,1
354405,5
191598,2
151493,4
697892,6
98414,4
405976,1
643214,6
696986,6
192255,2
697262,6
380568,1
37827,4
163145,4
433526,1
274424,2
192439,2
596491,6
218352,2
390766,1
274835,2
268445,2
142755,4
609545,6
207303,2
380534,1
208468,2
599603,6
590351,6
24231,4
396266,1
308897,2
407895,1
251799,2
368238,1
581330,6
471325,1
63289,4
370365,1
86181,4
714406,6
501261,1
763595,3
108184,4
502349,1
393595,1
618104,6
599753,6
415369,1
271952,2
346563,5
108446,4
618085,6
184415,2
729651,3
43654,4
60764,4
680250,6
207468,2
267055,2
9540,4
759656,3
7689,4
634349,6
553561,1
294288,2
458590,1
457091,1
99892,4
338716,5
323423,2
266610,2
397928,1
592776,6
559353,6
164344,4
718257,6
357151,5
752368,3
40863,4
168681,4
469361,1
566638,6
587628,6
455426,1
575621,6
119849,4
615321,6
307239,2
298146,2
630869,6
382451,1
2987,4
122330,4
366515,5
77479,4
336038,5
372978,1
386056,1
185334,2
758245,3
435479,1
450816,1
462136,1
188795,2
643539,6
412420,1
118115,4
661007,6
120970,4
24863,4
719122,6
558250,6
165286,4
704258,6
349971,5
339573,5
186338,2
436106,1
427771,1
611771,6
576173,6
217371,2
231228,2
560563,6
21827,4
2783,4
327579,5
654860,6
500565,1
514759,1
103852,4
406282,1
193729,2
723414,6
748328,3
294140,2
536781,1
356798,5
597437,6
546682,1
385596,1
125962,4
709469,6
533402,1
28476,4
388635,1
551387,1
185109,2
764501,3
33962,4
279916,2
671265,6
233108,2
286522,2
296256,2
170763,4
142362,4
781,4
387615,1
688201,6
623800,6
495301,1
428577,1
579381,6
534204,1
389460,1
118612,4
150488,4
50447,4
33462,4
274261,2
92141,4
36493,4
748715,3
17463,4
627430,6
594079,6
568079,6
469039,1
9458,4
189812,2
587400,6
204405,2
282596,2
693541,6
133534,4
659286,6
562573,6
749406,3
362343,5
23561,4
70924,4
207823,2
343707,5
215280,2
146947,4
180218,2
253437,2
330881,5
566801,6
335958,5
141542,4
678623,6
218554,2
380507,1
38472,4
714368,6
766745,3
170390,4
281882,2
118193,4
264995,2
62081,4
362740,5
137115,4
485446,1
196830,2
184482,2
454872,1
328409,5
625835,6
468976,1
608813,6
72866,4
688072,6
226410,2
393283,1
716394,6
494836,1
666666,6
378381,1
155818,4
593050,6
448536,1
462662,1
497488,1
764059,3
337015,5
625353,6
656937,6
83330,4
678959,6
234992,2
238155,2
733845,3
641460,6
666539,6
117170,4
599903,6
520008,1
491592,1
77584,4
555730,1
326107,2
246620,2
509139,1
739220,3
382809,1
331113,5
485049,1
608498,6
371848,1
121393,4
603957,6
187132,2
250584,2
265468,2
233955,2
620806,6
126159,4
29859,4
425768,1
12681,4
24799,4
774114,3
178755,2
458357,1
162515,4
359712,5
177724,2
509205,1
410287,1
745693,3
256291,2
512086,1
39220,4
593748,6
203059,2
367686,1
472997,1
693306,6
645952,6
209000,2
739902,3
98708,4
367773,1
174195,2
215744,2
592797,6
301906,2
388803,1
334803,5
524107,1
326747,2
148168,4
616062,6
47769,4
612869,6
456581,1
681339,6
595635,6
107752,4
453742,1
760091,3
238596,2
248661,2
377669,1
233018,2
337913,5
197864,2
477254,1
90132,4
373022,1
145485,4
611573,6
573964,6
489717,1
140321,4
217159,2
470097,1
582983,6
409303,1
705035,6
765996,3
614347,6
489863,1
401607,1
52289,4
2790,4
271670,2
327194,2
118049,4
156340,4
439164,1
262499,2
373427,1
418821,1
354596,5
549038,1
554820,1
490343,1
628694,6
339378,5
147061,4
607511,6
548727,1
385607,1
495286,1
605441,6
366780,5
297947,2
743361,3
56427,4
442774,1
420091,1
608436,6
639028,6
755285,3
727184,3
475826,1
339308,5
674670,6
353595,5
742807,3
569901,6
41864,4
739527,3
140033,4
263064,2
767928,3
483563,1
748750,3
451364,1
711136,6
47189,4
56066,4
301854,2
659774,6
589370,6
117450,4
661829,6
629988,6
456668,1
459659,1
764040,3
98132,4
117830,4
546097,1
380780,1
93824,4
522362,1
145855,4
548000,1
61687,4
429409,1
558461,6
561477,6
380137,1
755181,3
109837,4
268409,2
427344,1
568436,6
664670,6
394672,1
458704,1
292164,2
201947,2
448358,1
691247,6
534732,1
648480,6
537473,1
538069,1
321067,2
581861,6
463999,1
287050,2
44055,4
597133,6
415552,1
491841,1
180492,2
77592,4
199924,2
138061,4
151119,4
463120,1
339681,5
684680,6
303985,2
678718,6
559386,6
36102,4
214003,2
460286,1
323457,2
691837,6
273303,2
670829,6
159115,4
359446,5
440099,1
460437,1
256218,2
139850,4
574947,6
309867,2
509927,1
283835,2
50427,4
225177,2
547264,1
527758,1
245528,2
350660,5
370091,1
462504,1
442484,1
379814,1
606547,6
6440,4
366215,5
117619,4
383012,1
403945,1
254859,2
214529,2
43474,4
50966,4
157923,4
193391,2
377904,1
221821,2
538762,1
496766,1
543976,1
696328,6
324431,2
721060,6
259876,2
598570,6
461268,1
578038,6
349597,5
415890,1
741472,3
684218,6
171101,4
484945,1
333031,5
271819,2
28555,4
392450,1
744715,3
367314,1
57178,4
207293,2
284765,2
197220,2
616481,6
270479,2
736857,3
192015,2
283183,2
9946,4
135672,4
657901,6
447910,1
145929,4
757904,3
585231,6
328782,5
644886,6
722349,6
757660,3
357149,5
624167,6
317131,2
55461,4
567542,6
291735,2
704995,6
332867,5
392729,1
36853,4
161234,4
629817,6
409928,1
628395,6
552367,1
747188,3
436482,1
634556,6
685820,6
327055,2
390853,1
483598,1
470114,1
391042,1
88517,4
661158,6
436876,1
302878,2
509259,1
742797,3
125344,4
14413,4
172039,4
140305,4
151864,4
542766,1
128476,4
271404,2
179491,2
247036,2
151812,4
659836,6
751497,3
368149,1
174888,2
